2005.01.01,118.2
2005.01.02,118.67
2005.01.03,119.04
2005.01.04,120.57
2005.01.05,123.23
2005.01.06,123.03
2005.01.07,126.29
2005.01.08,129.2
2005.01.09,130.23
2005.01.10,129.64
2005.01.11,127.44
2005.01.12,126.36
2005.01.13,126.95
2005.01.14,125.65
2005.01.15,124.88
2005.01.16,126.66
2005.01.17,126.79
2005.01.18,125.97
2005.01.19,125
2005.01.20,124.58
2005.01.21,125.01
2005.01.22,124.49
2005.01.23,120.74
2005.01.24,119.93
2005.01.25,122.11
2005.01.26,120.93
2005.01.27,119.58
2005.01.28,120.39
2005.01.29,122.08
2005.01.30,124.77
2005.01.31,125.08
2005.02.01,122.3
2005.02.02,123.42
2005.02.03,123.5
2005.02.04,122.69
2005.02.05,119.68
2005.02.06,115.52
2005.02.07,114.64
2005.02.08,113.57
2005.02.09,108.73
2005.02.10,108.39
2005.02.11,108.36
2005.02.12,109.07
2005.02.13,109.51
2005.02.14,110.18
2005.02.15,111.81
2005.02.16,114.15
2005.02.17,115.58
2005.02.18,117.05
2005.02.19,117.56
2005.02.20,119.31
2005.02.21,119.3
2005.02.22,121.33
2005.02.23,122.41
2005.02.24,121.86
2005.02.25,118.92
2005.02.26,116.04
2005.02.27,117.08
2005.02.28,117.63
2005.03.01,116.4
2005.03.02,115.12
2005.03.03,115.87
2005.03.04,117.11
2005.03.05,118.8
2005.03.06,118.85
2005.03.07,118.53
2005.03.08,117.45
2005.03.09,119.34
2005.03.10,118.33
2005.03.11,117.82
2005.03.12,117.51
2005.03.13,116.05
2005.03.14,115.56
2005.03.15,116.09
2005.03.16,113.25
2005.03.17,112.25
2005.03.18,114.31
2005.03.19,115.67
2005.03.20,116.47
2005.03.21,116.87
2005.03.22,116.18
2005.03.23,116.83
2005.03.24,119.54
2005.03.25,117.08
2005.03.26,115.7
2005.03.27,114.14
2005.03.28,113.38
2005.03.29,114.62
2005.03.30,114.81
2005.03.31,114.5
2005.04.01,116.63
2005.04.02,119.32
2005.04.03,121.18
2005.04.04,121.21
2005.04.05,119.44
2005.04.06,119.96
2005.04.07,120.47
2005.04.08,119.4
2005.04.09,117.77
2005.04.10,115.09
2005.04.11,114.8
2005.04.12,117.5
2005.04.13,117.83
2005.04.14,115.8
2005.04.15,116.62
2005.04.16,117.13
2005.04.17,118.18
2005.04.18,118.23
2005.04.19,115.5
2005.04.20,114.09
2005.04.21,114.4
2005.04.22,114.91
2005.04.23,116
2005.04.24,117.35
2005.04.25,118.3
2005.04.26,120.14
2005.04.27,122.47
2005.04.28,123.96
2005.04.29,122.66
2005.04.30,121.75
2005.05.01,125.71
2005.05.02,126.34
2005.05.03,126.95
2005.05.04,126.07
2005.05.05,125.13
2005.05.06,125.33
2005.05.07,125.42
2005.05.08,119.72
2005.05.09,117.55
2005.05.10,116.18
2005.05.11,115.81
2005.05.12,116.55
2005.05.13,117.61
2005.05.14,118.69
2005.05.15,121.09
2005.05.16,122.01
2005.05.17,123.01
2005.05.18,121.76
2005.05.19,120.14
2005.05.20,117.76
2005.05.21,113.07
2005.05.22,109.18
2005.05.23,108.3
2005.05.24,106.95
2005.05.25,106.24
2005.05.26,103.73
2005.05.27,108.02
2005.05.28,112.77
2005.05.29,114.18
2005.05.30,114.43
2005.05.31,115.2
2005.06.01,117.43
2005.06.02,120.8
2005.06.03,117.87
2005.06.04,119.1
2005.06.05,120.51
2005.06.06,119.56
2005.06.07,119.59
2005.06.08,117.5
2005.06.09,116.67
2005.06.10,116.84
2005.06.11,115.09
2005.06.12,113.77
2005.06.13,115.39
2005.06.14,114.67
2005.06.15,118.33
2005.06.16,118.72
2005.06.17,120.17
2005.06.18,119.68
2005.06.19,120.35
2005.06.20,119.06
2005.06.21,116.82
2005.06.22,116.87
2005.06.23,114.51
2005.06.24,112.36
2005.06.25,111.45
2005.06.26,105.03
2005.06.27,103.68
2005.06.28,103.78
2005.06.29,99.77
2005.06.30,101.63
2005.07.01,102.06
2005.07.02,104.82
2005.07.03,109.64
2005.07.04,111.18
2005.07.05,110.88
2005.07.06,112.38
2005.07.07,111.76
2005.07.08,112.5
2005.07.09,111
2005.07.10,110.61
2005.07.11,110.73
2005.07.12,113.06
2005.07.13,115.38
2005.07.14,116.85
2005.07.15,120.6
2005.07.16,119.64
2005.07.17,119.77
2005.07.18,119.97
2005.07.19,119.21
2005.07.20,117.03
2005.07.21,116.36
2005.07.22,114.19
2005.07.23,114.78
2005.07.24,117.43
2005.07.25,117.06
2005.07.26,116.83
2005.07.27,117.64
2005.07.28,118.32
2005.07.29,117.52
2005.07.30,116.83
2005.07.31,116.04
2005.08.01,115.75
2005.08.02,116.5
2005.08.03,116.85
2005.08.04,115.65
2005.08.05,116.09
2005.08.06,116.51
2005.08.07,115.63
2005.08.08,115.73
2005.08.09,114.95
2005.08.10,113.06
2005.08.11,111.86
2005.08.12,108.96
2005.08.13,106.25
2005.08.14,106.44
2005.08.15,106.36
2005.08.16,104.18
2005.08.17,103.23
2005.08.18,103.78
2005.08.19,105.37
2005.08.20,107.6
2005.08.21,106.06
2005.08.22,106.2
2005.08.23,107.72
2005.08.24,110.4
2005.08.25,111.63
2005.08.26,110.1
2005.08.27,108.31
2005.08.28,110.61
2005.08.29,110.31
2005.08.30,108.96
2005.08.31,108.43
2005.09.01,106.93
2005.09.02,111
2005.09.03,112.54
2005.09.04,112.25
2005.09.05,111.45
2005.09.06,114.94
2005.09.07,115.89
2005.09.08,116.27
2005.09.09,111.87
2005.09.10,111.55
2005.09.11,111.67
2005.09.12,113.66
2005.09.13,111.71
2005.09.14,109.82
2005.09.15,111.03
2005.09.16,113.8
2005.09.17,114.4
2005.09.18,112.84
2005.09.19,111.6
2005.09.20,112.66
2005.09.21,111.43
2005.09.22,111.28
2005.09.23,109.74
2005.09.24,107.05
2005.09.25,107.73
2005.09.26,108.94
2005.09.27,107.24
2005.09.28,108.02
2005.09.29,107.86
2005.09.30,109.25
2005.10.01,109.71
2005.10.02,109.53
2005.10.03,108.61
2005.10.04,109.67
2005.10.05,109.85
2005.10.06,107.62
2005.10.07,108.8
2005.10.08,109.47
2005.10.09,107.74
2005.10.10,108.02
2005.10.11,106.85
2005.10.12,104.61
2005.10.13,105.63
2005.10.14,104.83
2005.10.15,106.18
2005.10.16,108.65
2005.10.17,108.42
2005.10.18,108.5
2005.10.19,110.8
2005.10.20,112.34
2005.10.21,111.04
2005.10.22,109.2
2005.10.23,110.21
2005.10.24,109.63
2005.10.25,111.36
2005.10.26,112.73
2005.10.27,113.68
2005.10.28,114.8
2005.10.29,115.82
2005.10.30,113.72
2005.10.31,113.49
2005.11.01,112.15
2005.11.02,112.41
2005.11.03,111.43
2005.11.04,111.6
2005.11.05,112.69
2005.11.06,115.63
2005.11.07,116.4
2005.11.08,117.97
2005.11.09,116.18
2005.11.10,118.43
2005.11.11,118.29
2005.11.12,116.46
2005.11.13,113.31
2005.11.14,113.15
2005.11.15,111.38
2005.11.16,109.92
2005.11.17,104.09
2005.11.18,100.17
2005.11.19,99.39
2005.11.20,100.37
2005.11.21,100.74
2005.11.22,100.79
2005.11.23,104.3
2005.11.24,105.65
2005.11.25,105.57
2005.11.26,106.82
2005.11.27,105.99
2005.11.28,105.03
2005.11.29,103.94
2005.11.30,102.61
2005.12.01,105.66
2005.12.02,109.08
2005.12.03,111.26
2005.12.04,113.04
2005.12.05,113.44
2005.12.06,115.84
2005.12.07,115.58
2005.12.08,117.21
2005.12.09,116.86
2005.12.10,116.98
2005.12.11,114.92
2005.12.12,115.3
2005.12.13,113.56
2005.12.14,111.87
2005.12.15,113.14
2005.12.16,115.17
2005.12.17,113.03
2005.12.18,114.81
2005.12.19,115.19
2005.12.20,115.54
2005.12.21,114.96
2005.12.22,112.77
2005.12.23,110.01
2005.12.24,110.1
2005.12.25,108.01
2005.12.26,107
2005.12.27,106.4
2005.12.28,108.61
2005.12.29,107.96
2005.12.30,109.11
2005.12.31,110.4
2006.01.01,110.07
2006.01.02,112.25
2006.01.03,115.35
2006.01.04,119.42
2006.01.05,121.32
2006.01.06,121.88
2006.01.07,120.81
2006.01.08,122.08
2006.01.09,121.6
2006.01.10,119.38
2006.01.11,116.47
2006.01.12,114.61
2006.01.13,113.56
2006.01.14,113.83
2006.01.15,110.91
2006.01.16,109.88
2006.01.17,110.45
2006.01.18,109.19
2006.01.19,107.27
2006.01.20,107.05
2006.01.21,108.3
2006.01.22,109.21
2006.01.23,109.07
2006.01.24,108.36
2006.01.25,109.76
2006.01.26,111.22
2006.01.27,110.82
2006.01.28,112.91
2006.01.29,116.54
2006.01.30,116.67
2006.01.31,116.81
2006.02.01,113.31
2006.02.02,112.88
2006.02.03,112.1
2006.02.04,107.75
2006.02.05,101.88
2006.02.06,101.55
2006.02.07,101.65
2006.02.08,106.37
2006.02.09,107.18
2006.02.10,108.07
2006.02.11,108.08
2006.02.12,106.17
2006.02.13,105.79
2006.02.14,104.45
2006.02.15,103.03
2006.02.16,101.94
2006.02.17,100.19
2006.02.18,97.89
2006.02.19,99.9
2006.02.20,96.26
2006.02.21,95.95
2006.02.22,92.66
2006.02.23,87.68
2006.02.24,86.89
2006.02.25,86.74
2006.02.26,86.46
2006.02.27,90.05
2006.02.28,90.43
2006.03.01,90.85
2006.03.02,94.57
2006.03.03,97.16
2006.03.04,100.86
2006.03.05,101.99
2006.03.06,102.5
2006.03.07,102.43
2006.03.08,103.01
2006.03.09,104.13
2006.03.10,103.2
2006.03.11,99.16
2006.03.12,92.47
2006.03.13,87.35
2006.03.14,83.02
2006.03.15,77
2006.03.16,72.6
2006.03.17,70.87
2006.03.18,69.59
2006.03.19,73.82
2006.03.20,77.14
2006.03.21,77.8
2006.03.22,83.95
2006.03.23,85.57
2006.03.24,86.42
2006.03.25,89.46
2006.03.26,88.8
2006.03.27,89.05
2006.03.28,90.33
2006.03.29,90.05
2006.03.30,92.43
2006.03.31,92.85
2006.04.01,92.57
2006.04.02,94.79
2006.04.03,95.76
2006.04.04,99.49
2006.04.05,99.71
2006.04.06,99.5
2006.04.07,99.53
2006.04.08,98.29
2006.04.09,96.81
2006.04.10,96.24
2006.04.11,95.11
2006.04.12,95.54
2006.04.13,94.45
2006.04.14,92.22
2006.04.15,93.91
2006.04.16,93.89
2006.04.17,93.51
2006.04.18,89.83
2006.04.19,89.52
2006.04.20,90.83
2006.04.21,95.28
2006.04.22,97.42
2006.04.23,98.41
2006.04.24,98.16
2006.04.25,100.96
2006.04.26,103.35
2006.04.27,103.08
2006.04.28,102.72
2006.04.29,102.53
2006.04.30,102.63
2006.05.01,102.88
2006.05.02,102.84
2006.05.03,102.78
2006.05.04,103.98
2006.05.05,102.68
2006.05.06,100.28
2006.05.07,97.75
2006.05.08,97.85
2006.05.09,99.02
2006.05.10,96.35
2006.05.11,94.9
2006.05.12,95.92
2006.05.13,96.36
2006.05.14,97.42
2006.05.15,96.7
2006.05.16,95.47
2006.05.17,97.22
2006.05.18,98.87
2006.05.19,98.34
2006.05.20,97.75
2006.05.21,97.79
2006.05.22,98.5
2006.05.23,96.57
2006.05.24,91.74
2006.05.25,87.34
2006.05.26,85.74
2006.05.27,86.67
2006.05.28,87.44
2006.05.29,87.41
2006.05.30,89.16
2006.05.31,93.3
2006.06.01,97.12
2006.06.02,98.11
2006.06.03,98.37
2006.06.04,97.52
2006.06.05,96.67
2006.06.06,97.64
2006.06.07,95.65
2006.06.08,93.47
2006.06.09,91.18
2006.06.10,88.81
2006.06.11,88.17
2006.06.12,87.71
2006.06.13,86.14
2006.06.14,87.89
2006.06.15,89.73
2006.06.16,91.78
2006.06.17,91.43
2006.06.18,89.93
2006.06.19,90.26
2006.06.20,92.1
2006.06.21,90.04
2006.06.22,87.43
2006.06.23,87.78
2006.06.24,88.59
2006.06.25,90.74
2006.06.26,90.91
2006.06.27,89.68
2006.06.28,90.63
2006.06.29,92.01
2006.06.30,90.9
2006.07.01,93.16
2006.07.02,94.59
2006.07.03,95.48
2006.07.04,97.79
2006.07.05,100.28
2006.07.06,100.14
2006.07.07,100.15
2006.07.08,101.33
2006.07.09,101.39
2006.07.10,100.97
2006.07.11,98.03
2006.07.12,95.67
2006.07.13,94.42
2006.07.14,94.41
2006.07.15,92.45
2006.07.16,91.91
2006.07.17,91.3
2006.07.18,93.73
2006.07.19,95.06
2006.07.20,97.38
2006.07.21,98.55
2006.07.22,97.5
2006.07.23,97.76
2006.07.24,99.12
2006.07.25,97.26
2006.07.26,97.13
2006.07.27,97.84
2006.07.28,95.56
2006.07.29,94.19
2006.07.30,93.75
2006.07.31,93.08
2006.08.01,93.56
2006.08.02,94.22
2006.08.03,91.9
2006.08.04,90.46
2006.08.05,90.45
2006.08.06,84.31
2006.08.07,82.87
2006.08.08,80.41
2006.08.09,72.09
2006.08.10,66.51
2006.08.11,66.62
2006.08.12,66.39
2006.08.13,69.55
2006.08.14,70.33
2006.08.15,69.6
2006.08.16,74.08
2006.08.17,82.57
2006.08.18,83.71
2006.08.19,82.87
2006.08.20,80.83
2006.08.21,80.95
2006.08.22,82.42
2006.08.23,80.96
2006.08.24,78.79
2006.08.25,78.02
2006.08.26,78.69
2006.08.27,82.97
2006.08.28,82.79
2006.08.29,82.15
2006.08.30,85.62
2006.08.31,86.14
2006.09.01,87.15
2006.09.02,88.74
2006.09.03,88.04
2006.09.04,88.19
2006.09.05,91.62
2006.09.06,90.77
2006.09.07,88.95
2006.09.08,89.96
2006.09.09,88.78
2006.09.10,87.04
2006.09.11,86.75
2006.09.12,84.12
2006.09.13,83.73
2006.09.14,84.3
2006.09.15,79.35
2006.09.16,77.03
2006.09.17,80.19
2006.09.18,80.69
2006.09.19,74.75
2006.09.20,71.92
2006.09.21,70.72
2006.09.22,73.95
2006.09.23,73.1
2006.09.24,68.11
2006.09.25,67.5
2006.09.26,73.18
2006.09.27,75.48
2006.09.28,79.54
2006.09.29,79.57
2006.09.30,81.24
2006.10.01,84.82
2006.10.02,85.17
2006.10.03,82.5
2006.10.04,81.42
2006.10.05,78.19
2006.10.06,75.17
2006.10.07,76.96
2006.10.08,81.39
2006.10.09,81.84
2006.10.10,83.37
2006.10.11,87.39
2006.10.12,92.27
2006.10.13,94.48
2006.10.14,94.65
2006.10.15,90.24
2006.10.16,89.73
2006.10.17,91.2
2006.10.18,91.07
2006.10.19,87.46
2006.10.20,89.25
2006.10.21,86.51
2006.10.22,87.92
2006.10.23,88.52
2006.10.24,88.02
2006.10.25,88.11
2006.10.26,88.33
2006.10.27,86.87
2006.10.28,89.97
2006.10.29,92.92
2006.10.30,92.27
2006.10.31,90.95
2006.11.01,90.07
2006.11.02,90.84
2006.11.03,89.7
2006.11.04,86.48
2006.11.05,83.53
2006.11.06,83.58
2006.11.07,82.7
2006.11.08,83.5
2006.11.09,82.93
2006.11.10,83.37
2006.11.11,82.46
2006.11.12,83.05
2006.11.13,82.88
2006.11.14,87.49
2006.11.15,87.82
2006.11.16,87.99
2006.11.17,87.67
2006.11.18,89.08
2006.11.19,85.52
2006.11.20,85.45
2006.11.21,82.7
2006.11.22,79.71
2006.11.23,81.02
2006.11.24,81.36
2006.11.25,82.14
2006.11.26,82.86
2006.11.27,83.04
2006.11.28,81.79
2006.11.29,82.75
2006.11.30,82.8
2006.12.01,82.15
2006.12.02,84.57
2006.12.03,86
2006.12.04,85.83
2006.12.05,85.94
2006.12.06,86.17
2006.12.07,83.49
2006.12.08,85.15
2006.12.09,82.17
2006.12.10,79.65
2006.12.11,79.02
2006.12.12,80.39
2006.12.13,82.19
2006.12.14,83.38
2006.12.15,81.41
2006.12.16,81.05
2006.12.17,84.48
2006.12.18,85.06
2006.12.19,82.14
2006.12.20,75.82
2006.12.21,75.1
2006.12.22,78.68
2006.12.23,80.67
2006.12.24,82.03
2006.12.25,81.94
2006.12.26,86.18
2006.12.27,90.27
2006.12.28,90.59
2006.12.29,87.45
2006.12.30,86.56
2006.12.31,84.19
2007.01.01,84.48
2007.01.02,84.07
2007.01.03,87.49
2007.01.04,89.81
2007.01.05,90.25
2007.01.06,90.49
2007.01.07,92.5
2007.01.08,93.03
2007.01.09,92.69
2007.01.10,89.99
2007.01.11,89.35
2007.01.12,88.45
2007.01.13,87.88
2007.01.14,86.32
2007.01.15,85.74
2007.01.16,85.68
2007.01.17,85.3
2007.01.18,86.65
2007.01.19,88.34
2007.01.20,90.76
2007.01.21,90.14
2007.01.22,90.47
2007.01.23,91.85
2007.01.24,93.66
2007.01.25,87.91
2007.01.26,88.25
2007.01.27,84.03
2007.01.28,86.46
2007.01.29,86.3
2007.01.30,85.17
2007.01.31,85.11
2007.02.01,86.61
2007.02.02,85.37
2007.02.03,87.67
2007.02.04,85.97
2007.02.05,85.6
2007.02.06,83.98
2007.02.07,82.92
2007.02.08,83.9
2007.02.09,83.97
2007.02.10,81.29
2007.02.11,80.21
2007.02.12,80.08
2007.02.13,80.71
2007.02.14,81.02
2007.02.15,80.69
2007.02.16,81.86
2007.02.17,82.39
2007.02.18,82.24
2007.02.19,82.35
2007.02.20,83.89
2007.02.21,83.79
2007.02.22,81.74
2007.02.23,81.5
2007.02.24,80.71
2007.02.25,81.56
2007.02.26,81.41
2007.02.27,80.35
2007.02.28,78.56
2007.03.01,80.46
2007.03.02,80.03
2007.03.03,82.73
2007.03.04,84.88
2007.03.05,84.31
2007.03.06,84.75
2007.03.07,86.73
2007.03.08,86.82
2007.03.09,85.25
2007.03.10,85.69
2007.03.11,84.77
2007.03.12,84.67
2007.03.13,84.52
2007.03.14,84.4
2007.03.15,85.38
2007.03.16,88.47
2007.03.17,87.94
2007.03.18,86.82
2007.03.19,88.04
2007.03.20,88.64
2007.03.21,90.88
2007.03.22,90.3
2007.03.23,88.62
2007.03.24,88.09
2007.03.25,88.71
2007.03.26,87.81
2007.03.27,87.71
2007.03.28,86.29
2007.03.29,86.12
2007.03.30,85.81
2007.03.31,85.84
2007.04.01,86.61
2007.04.02,86.4
2007.04.03,86.35
2007.04.04,86.85
2007.04.05,88.62
2007.04.06,87.76
2007.04.07,87.73
2007.04.08,89.9
2007.04.09,90.45
2007.04.10,90.22
2007.04.11,87
2007.04.12,84.03
2007.04.13,83.9
2007.04.14,82.28
2007.04.15,79.63
2007.04.16,79.31
2007.04.17,80.94
2007.04.18,82.99
2007.04.19,83.84
2007.04.20,85.82
2007.04.21,84.92
2007.04.22,79.66
2007.04.23,78.61
2007.04.24,75.18
2007.04.25,74.45
2007.04.26,73.83
2007.04.27,73.73
2007.04.28,77.82
2007.04.29,85.45
2007.04.30,86.61
2007.05.01,88.54
2007.05.02,89.91
2007.05.03,90.57
2007.05.04,90.9
2007.05.05,88.45
2007.05.06,82.57
2007.05.07,81.59
2007.05.08,77.1
2007.05.09,71.79
2007.05.10,72.59
2007.05.11,71.02
2007.05.12,71.48
2007.05.13,73.03
2007.05.14,73.49
2007.05.15,76.21
2007.05.16,80.14
2007.05.17,79.08
2007.05.18,78.14
2007.05.19,76.6
2007.05.20,71.49
2007.05.21,70.95
2007.05.22,71.03
2007.05.23,71.7
2007.05.24,72.22
2007.05.25,71.83
2007.05.26,73.01
2007.05.27,79.31
2007.05.28,80.06
2007.05.29,80.52
2007.05.30,79.35
2007.05.31,78.58
2007.06.01,78.83
2007.06.02,79.05
2007.06.03,77.02
2007.06.04,76.69
2007.06.05,76.24
2007.06.06,71.93
2007.06.07,72
2007.06.08,72.1
2007.06.09,73.54
2007.06.10,73.94
2007.06.11,73.65
2007.06.12,72.31
2007.06.13,78.56
2007.06.14,78.08
2007.06.15,79.13
2007.06.16,77.6
2007.06.17,73.92
2007.06.18,74.23
2007.06.19,76.85
2007.06.20,77.54
2007.06.21,78.05
2007.06.22,77.55
2007.06.23,75.43
2007.06.24,76.74
2007.06.25,76.55
2007.06.26,74.08
2007.06.27,70.18
2007.06.28,67.41
2007.06.29,64.4
2007.06.30,64.77
2007.07.01,66.87
2007.07.02,67.04
2007.07.03,69.05
2007.07.04,70.42
2007.07.05,72.58
2007.07.06,75.48
2007.07.07,75.8
2007.07.08,76.15
2007.07.09,75.64
2007.07.10,74.14
2007.07.11,73.49
2007.07.12,71.71
2007.07.13,69.07
2007.07.14,67.83
2007.07.15,65.51
2007.07.16,65.41
2007.07.17,65.35
2007.07.18,66.23
2007.07.19,64.92
2007.07.20,65.67
2007.07.21,67.5
2007.07.22,68.05
2007.07.23,68.21
2007.07.24,68.64
2007.07.25,65.01
2007.07.26,66.31
2007.07.27,66.07
2007.07.28,66.7
2007.07.29,70.36
2007.07.30,70.66
2007.07.31,70.2
2007.08.01,73.35
2007.08.02,74.31
2007.08.03,74.29
2007.08.04,73.84
2007.08.05,68.36
2007.08.06,68.13
2007.08.07,68.92
2007.08.08,69.02
2007.08.09,70.07
2007.08.10,71.44
2007.08.11,73.13
2007.08.12,76.53
2007.08.13,76.41
2007.08.14,76.79
2007.08.15,75.51
2007.08.16,76.41
2007.08.17,73.49
2007.08.18,70.83
2007.08.19,68.91
2007.08.20,68.87
2007.08.21,65.97
2007.08.22,64.92
2007.08.23,62.25
2007.08.24,64.31
2007.08.25,64.17
2007.08.26,63.57
2007.08.27,63.42
2007.08.28,64.22
2007.08.29,63.53
2007.08.30,61.67
2007.08.31,62.71
2007.09.01,60.62
2007.09.02,62.04
2007.09.03,61.73
2007.09.04,61.38
2007.09.05,62.84
2007.09.06,61.95
2007.09.07,60.89
2007.09.08,64.58
2007.09.09,67.77
2007.09.10,68.37
2007.09.11,68.96
